Dia,Tipo,Cantidad,Caja,Donde,Ciudad,Razon
8/24/2017,Transporte,17,Cartera,Airport,San Francisco,
8/24/2017,Comida,5.55,Cartera,Starbucks,San Francisco,
8/24/2017,Comida,6,Cartera,Restaurant,San Francisco,
8/25/2017,Comida,5,Cartera,Walgreens,San Francisco,
8/25/2017,Comida,20,Cartera,Trader Joes,San Francisco,
8/25/2017,Comida,5,Cartera,Target,San Francisco,
8/25/2017,Nececidades,24,Cartera,Ross,San Francisco,
8/25/2017,Transporte,23,Cartera,San Francisco Public Transport,San Francisco,
8/26/2017,Comida,3.5,Cartera,Target,San Francisco,
8/26/2017,Comida,10.5,Cartera,Super Dupper Burger,San Francisco,
8/26/2017,Nececidades,3.1,Cartera,Target,San Francisco,
8/26/2017,Comida,1.5,Cartera,Tienda Mexicana,San Francisco,
8/26/2017,Transporte,3.5,Cartera,Uber,San Francisco,
8/26/2017,Comida,1.5,Cartera,Walgreens,San Francisco,
8/27/2017,Transporte,3,Cartera,Uber,San Francisco,
8/28/2017,Transporte,2.5,Clipper Card,San Francisco Public Transport,San Francisco,
8/28/2017,Comida,31.11,Cartera,Target,San Francisco,
8/29/2017,Comida,6,Cartera,Burger King,San Francisco,
8/30/2017,Reserva,100,Reserva,Me,San Francisco,
8/31/2017,Nececidades,3,Tarjeta,Laundry,San Francisco,
8/31/2017,Comida,5.5,Cartera,Gas Station,Oakland,
8/31/2017,Nececidades,50,Cartera,Bike Guy,Emeryville,
8/31/2017,Nececidades,45,Cartera,King Kong Locks,Oakland,
8/31/2017,Comida,7.5,Cartera,Target,San Francisco,
9/2/2017,Prestamo,-,Reserva,Abisheck,San Francisco,
9/2/2017,Compras,22,Reserva,Target,San Francisco,
9/3/2017,Comida,3.5,Cartera,Tienda Mexicana,San Francisco,
9/4/2017,Comida,5.4,Cartera,Tienda China,San Francisco,
9/4/2017,Comida,20,Cartera,Tienda China,San Francisco,
9/4/2017,Transporte,11,Cartera,Lyft,San Francisco,
9/6/2017,Comida,3.75,Cartera,Tienda China,San Francisco,
9/6/2017,Comida,23,Cartera,Target,San Francisco,
9/12/2017,Comida,5,Cartera,Pizza Hut,San Francisco,
9/13/2017,Transporte,10,Cartera,Uber,Redwood City,
9/13/2017,Transporte,8,Clipper Card,Caltrain,San Francisco,
9/14/2017,Comida,4,Cartera,Joes Donuts,San Francisco,
9/15/2017,Comida,2,Cartera,Powerade,San Francisco,
9/15/2017,Innecasario,7,Cartera,Liquor Store,San Francisco,
9/16/2017,Transporte,5,Cartera,San Francisco Public Transport,San Francisco,
9/16/2017,Comida,9,Cartera,Proteina,San Francisco,
9/17/2017,Comida,10.5,Cartera,Pearls Burgers,San Francisco,
9/17/2017,Comida,3,Cartera,Burger King,San Francisco,
9/17/2017,Comida,7,Cartera,Super Dupper Burger,San Francisco,
9/17/2017,Comida,2.5,Cartera,Starbucks,San Francisco,
9/18/2017,Comida,18,Cartera,Safeway,San Francisco,
9/18/2017,Innecasario,25,Cartera,Minerva,San Francisco,
